GEO_UNIQUE_ID,YEAR,NUM_FIRES,TOTAL_AREA_BURNED_IN_M2,AVG_FIRE_DURATION_DAYS,MAX_PCT_TRACT_BURNED
001435103,2020,1,30.436005981623726,26.0,5.876834839178393e-05
001450601,2020,1,83396.14244713502,26.0,0.16647789139636798
001450701,2020,1,46920629.39515517,26.0,17.805173620410194
003010000,2012,1,587502.9300300493,6.0,0.03072243901793473
003010000,2014,1,381280.9694132899,9.0,0.01993842197672053
003010000,2015,1,71951242.38074152,20.0,3.762564479795718
003010000,2016,1,2629953.2913496285,1.0,0.13752881131907385
003010000,2017,2,15013237.826867921,56.5,0.7719204824660868
003010000,2018,3,849151.4964892889,13.666666666666666,0.04180719836441187
003010000,2019,1,86953.42472074443,1.0,0.004547077387762156
003010000,2020,1,51482705.111867875,76.0,2.6921980937129604
003010000,2021,5,219424482.9859666,74.2,11.03918698863427
003010000,2023,1,131903.10156477493,7.0,0.006897642185193833
005000102,2013,1,66060.92878518214,2.0,0.014480562717624117
005000102,2016,1,314877.0581250123,43.0,0.06902108511594164
005000102,2017,1,691.085622964284,5.0,0.00015148604312126092
005000102,2021,1,4752556.5303706415,95.0,1.0417609042536322
005000301,2018,1,3329894.085632055,4.0,1.702851930797402
005000303,2016,1,1423567.1827246754,1.0,1.0448229029672307
005000304,2016,1,848027.3906566353,2.0,0.5984471240891374
005000304,2023,2,399802.9580764802,1.0,0.20270457916708998
005000402,2015,1,4035901.5723934397,18.0,5.5094625311692065
005000402,2022,1,3486202.968280061,24.0,4.759061707840248
005000500,2015,1,10409049.633895935,18.0,9.599515662427319
005000500,2022,1,6972514.181063089,24.0,6.430246894937697
007000901,2017,1,5078.733640398554,3.0,0.030914513389830627
007000901,2018,1,9591285.35768188,18.0,58.382648236790445
007001400,2021,1,2221698.813276335,4.0,0.7001587269778056
007001500,2018,1,795265.3744000942,18.0,0.22686178009575678
007001702,2013,1,5001.094860443105,1.0,0.014516073759073694
007001702,2018,1,17915276.322701164,18.0,52.00050784309157
007001703,2018,1,2448123.6516318717,18.0,64.119418785566
007001704,2018,1,23522391.453942697,18.0,7.2270955414526705
007001704,2020,3,4244818.106000139,21.666666666666668,1.174129935198389
007001704,2021,2,37962806.046215296,67.5,11.56443909429909
007001704,2023,1,36702.357243606086,1.0,0.01127655080970131
007001800,2018,1,12111219.992463721,18.0,100.0
007001900,2018,1,8765685.37954362,18.0,100.0
007002000,2018,1,7170334.032581949,18.0,100.0
007002100,2017,1,363.6985856915161,21.0,0.003941279002475593
007002100,2018,1,9237613.101406364,18.0,100.0
007002200,2016,1,2189738.9196897903,6.0,1.6002834079458503
007002200,2017,2,874759.2491926922,12.0,0.42098437530879035
007002200,2018,1,107073875.08616847,18.0,78.25067371462534
007002300,2016,1,1834609.1687314096,12.0,2.4274861840741817
007002300,2018,1,47873222.79916899,18.0,63.3440565504453
007002500,2012,1,474930.69599346415,8.0,0.3672061575630148
007002500,2013,1,280271.0226505005,9.0,0.2166995019946306
007002500,2016,1,435969.6967008215,3.0,0.3370823543097007
007002500,2017,1,31809981.105637293,28.0,24.59479042414626
007002500,2018,1,11893250.664429987,18.0,9.195604567701409
007002500,2020,3,4068999.592891175,10.666666666666666,2.8955286503178095
007002601,2016,1,55823.98481658451,3.0,0.27743761176458503
007002601,2017,1,3288975.3436718415,27.0,16.345760115459093
007002602,2020,1,1358371.5169589948,108.0,7.445201161720158
007002900,2020,1,418168.01090339804,8.0,6.519959132591968
007003200,2013,1,858624.9892805286,1.0,2.1817026117430136
007003300,2013,2,305614.21557896415,8.5,0.073877462965182
007003300,2015,3,2059477.3026554678,10.333333333333334,0.5116135042713319
007003300,2017,2,18127472.38166026,22.5,5.140713335969896
007003300,2018,1,1824213.6959746473,13.0,0.5913041619013283
007003300,2020,3,967387.982393103,6.0,0.1804731758325265
007003700,2017,1,2247565.582380556,28.0,2.1068859821267374
007003700,2020,1,59653.67276000212,2.0,0.0559198307296127
009000122,2012,1,543415.5818016458,7.0,0.3348871213493063
009000122,2018,1,550320.4953696721,15.0,0.3391423667000113
009000122,2021,1,2607545.690317519,1.0,1.6069349118074536
009000220,2016,2,1485453.0933559076,4.0,0.5363154604874655
009000220,2018,3,4140943.498678929,15.333333333333334,1.128277601792272
009000220,2020,1,5657520.495696601,7.0,2.2017109451075894
009000400,2015,1,45650688.47143151,18.0,9.841040314900846
009000400,2018,1,39291.1972442503,11.0,0.008470107878950533
009000400,2022,1,1397753.837376793,24.0,0.30131751183863453
009000504,2012,1,4576360.473423403,16.0,1.2689104999209233
011000100,2017,1,11.229276304503632,2.0,1.984602329342252e-06
011000100,2019,1,647080.7711029451,5.0,0.11436160005150492
011000400,2012,2,135971313.23178166,11.0,11.108653792008333
011000400,2018,1,293538345.5373085,54.0,27.29052806620699
011000400,2019,1,7766.012067311266,1.0,0.0007220132344124117
011000400,2020,2,264236.2479999931,45.0,0.01907685331482239
013355107,2013,1,1373300.6610574415,2.0,1.6736439305147948
013355107,2018,1,6364.357521448966,9.0,0.0077562537028107595
013355107,2019,3,2996526.309374454,7.0,1.676468592467439
013355107,2020,1,54120.551117470866,26.0,0.0659568108152845
013355112,2018,1,993411.8469754827,9.0,0.3911834780967892
013355112,2019,1,61.145181584839854,7.0,2.4077611792169134e-05
013355112,2020,1,13322320.530577017,26.0,5.246033351965853
013355306,2013,1,12576523.131863207,8.0,18.679636807666423
015000201,2017,1,29447.82627583592,1.0,0.03200895564278664
015000202,2015,8,146038422.76761946,55.625,2.209855963622036
015000202,2017,3,88223846.11007257,39.333333333333336,4.186208000578419
015000202,2018,2,18846112.40551542,104.5,0.9035329679891008
015000202,2020,1,124866529.93948476,95.0,5.992660438353383
015000202,2023,8,423144539.8343231,83.25,14.918011801351163
015000203,2022,1,63308.899552443974,6.0,0.0171693083898344
017030502,2021,1,4502.305205146929,95.0,0.026098564995901314
017030601,2016,1,199237.23557048402,2.0,0.12098363805390686
017030601,2018,1,269894.7735774871,1.0,0.16388930264788917
017030603,2013,1,2310210.7689687624,3.0,0.1894895145326418
017030603,2014,1,246542879.56117055,27.0,20.2220902036482
017030603,2015,2,286787.6680291917,122.5,0.016199949707347047
017030603,2017,3,1895302.9465886243,19.0,0.14163690530847414
017030603,2020,1,6751978.510661545,61.0,0.5538148931282147
017030603,2021,2,65065275.595992334,48.0,5.330058923400486
017031301,2014,1,5056.567208676939,27.0,0.010837841128763435
017031302,2014,1,8294483.990638423,27.0,25.012510774634904
017031405,2018,1,41001.9640092175,2.0,0.14500926426607963
017031406,2013,1,60414.80233887649,2.0,0.07795224308410313
017031406,2021,1,21764494.72977046,95.0,28.082375810174653
017031503,2017,1,268988.53798903356,1.0,0.27073100878585077
017031503,2018,1,270073.2111989533,2.0,0.2718227083598175
017031900,2012,1,179296.20519968317,3.0,0.036319074738696944
017031900,2015,1,142508.76666683762,102.0,0.028867239781946847
017031900,2016,1,101167.55053615419,5.0,0.02049297041708932
017031900,2019,1,13928333.701854825,61.0,2.8213881723809666
017031900,2021,2,442724070.64750874,48.0,89.65195819108513
019005515,2013,1,163365.1653425343,1.0,0.254511794545142
019006405,2012,1,549731.9205378297,1.0,0.1554040620511328
019006405,2014,1,67528.13385952129,2.0,0.019089570593309024
019006405,2016,1,530868.2340117403,13.0,0.15007147465372372
019006405,2017,1,369454.57637395675,1.0,0.10444134634881978
019006405,2019,1,54547.404681114625,1.0,0.015420040105182234
019006405,2020,1,9043525.00164736,111.0,2.556519765383107
019006405,2021,2,316526.4239566778,1.5,0.06891656503403527
019006405,2022,1,210354.68680919707,3.0,0.059465298594378255
019008000,2017,1,101934.34588145131,1.0,0.6229088307721278
021010300,2012,1,1384711.154003615,11.0,0.054436715347669036
021010300,2013,2,1756749.823832738,3.0,0.03590961577433299
021010300,2014,1,2988.038883084436,3.0,0.00011746783555251818
021010300,2018,2,157104300.09200147,40.0,6.158213176590508
021010300,2020,5,769865360.204363,20.0,30.046987467511844
021010300,2022,1,1252418.4832294164,1.0,0.049235935068911246
021010502,2014,2,1084121.7422291772,2.5,0.1928310240828738
023001200,2015,3,22207175.967972968,109.0,3.211179033771097
023001200,2017,1,43305.22622729684,1.0,0.006639869918060637
023001200,2018,1,927491.0298171446,57.0,0.14220962051624306
023001200,2023,2,16058949.749345317,81.0,1.7599610684887856
023010102,2012,1,327936.44800358114,2.0,0.012135059357240366
023010102,2013,3,49987690.98194114,39.666666666666664,2.3412426368350636
023010102,2015,6,30557251.073808637,49.666666666666664,0.8018506816365696
023010102,2016,3,2628807.511706788,7.0,0.12131141674601117
023010102,2018,2,168721.7215543772,1.0,0.005277167527376112
023010102,2020,1,201590465.86366135,115.0,9.948243064422439
023010102,2021,1,9798431.312508482,52.0,0.4835406075841277
023010102,2022,5,125954825.32335818,18.0,3.9159122609898707
023010102,2023,4,38450313.87693261,49.5,1.1203572886556736
023010200,2013,1,14944.210617089682,6.0,0.0023980094018567063
023010200,2023,3,3095858.2928931317,49.0,0.47797946239524475
023010300,2014,1,1344258.7638790023,4.0,0.2072570094043224
023010902,2014,1,99882.45093172173,1.0,0.009524188322300092
023010902,2015,4,42186959.23853958,26.0,2.802858371107051
023010902,2017,1,68565.25788861186,16.0,0.0065379696073398575
023011100,2016,1,97226.66381439366,1.0,0.03226176835975321
023011200,2012,1,493045.67020733404,1.0,0.04954376237326479
023011600,2015,8,12728862.2492067,35.0,0.5579845105400723
023011600,2017,3,487557.73639777524,74.33333333333333,0.02121608292547321
023940000,2014,1,850556.6733171537,28.0,0.23340090595808188
023940000,2015,1,348694.60107148264,11.0,0.09568514167947642
023940000,2016,1,4928.76736648241,5.0,0.0013525010204283859
023940000,2018,2,15100491.405719712,1.0,4.08294239631697
023940000,2020,1,13673740.311404565,115.0,3.752205439845328
023940000,2023,1,2359796.80663974,31.0,0.6475508685372816
025010101,2017,1,271133.8525088069,6.0,0.0715068228570681
025010102,2012,1,122525.77205120094,1.0,0.052394393314486296
025010300,2019,1,113587.0280351252,3.0,0.024285888904638432
025010800,2021,1,96263.43688135201,6.0,0.03319647359456267
025012301,2020,2,467560.01549640624,4.0,0.01751801749054559
025012301,2021,1,429777.76718133944,12.0,0.018125386832869603
025012400,2013,1,1059159.4389505102,2.0,0.01835142373731343
025012400,2019,1,8977.660553055126,3.0,0.00015555056861139526
025012400,2021,3,1441189.9696846756,5.666666666666667,0.01518895226209116
025940000,2020,1,25311.047716060293,14.0,0.022195776000398588
025940000,2022,1,101190.4901624485,4.0,0.08873601275663977
025940000,2023,3,370588.1745242428,2.0,0.22117075315509524
027000100,2014,1,458994.0338096184,8.0,0.05607794235113306
027000100,2018,1,8151538.47597302,7.0,0.9959203629175342
027000100,2022,1,16754228.84674022,10.0,2.046960548935789
027000200,2014,1,73488.83951230004,11.0,0.006986066034880826
027000200,2015,1,1700370.5624323615,2.0,0.16164224543145386
027000200,2018,1,248506.31567524566,7.0,0.02362374399859224
027000200,2021,1,99925.30335689726,3.0,0.009499194332629819
027000200,2022,1,200600.9064674199,1.0,0.019069714374844483
027000300,2022,1,47509.84207790089,2.0,0.40007631098184815
027000500,2012,1,4594585.555143683,4.0,0.06781737638294992
027000500,2013,1,61673.058762033426,17.0,0.0009103117111553736
027000500,2017,1,794.2341555862594,35.0,1.1723119750221594e-05
027000500,2019,1,41551631.752461374,80.0,0.6133137833787238
027000500,2021,3,681274.1313740828,14.333333333333334,0.005109442933428155
027000800,2012,2,1819106.7346588497,5.0,0.010054025704847265
027000800,2013,1,1646428.9779900096,5.0,0.009278834417120813
027000800,2016,5,2428565.1381749725,8.4,0.008505572522067186
027000800,2017,2,413413.9413107621,22.0,0.0017142526550863295
027000800,2018,2,16981738.495482057,30.0,0.06710628292673447
027000800,2020,1,37030363.85928671,6.0,0.2086932502096311
027000800,2021,3,4856101.815921493,10.666666666666666,0.013720887308905366
027000800,2023,2,593225.7931303424,4.0,0.0019079191146984219
029003303,2022,1,128260.52797027015,1.0,0.05354040836748155
029003303,2023,2,71042.83303079644,1.0,0.028983236920432056
029003304,2016,1,6212.821027536283,1.0,0.0003881337864606038
029003304,2020,1,46542.182475833244,1.0,0.0029076314019702417
029003305,2013,1,6592962.93827264,6.0,16.425756963135367
029003305,2021,1,565464.9818414027,2.0,1.4088036668569754
029003900,2016,1,81120.63150199212,1.0,0.03687903348024721
029004500,2016,1,142456.3049112196,1.0,0.00610403979650691
029004500,2019,1,13287676.703280326,2.0,0.5693570912883681
029004500,2023,2,21181836.025119837,1.0,0.9066948477089488
029005103,2016,1,121244.17132463261,1.0,0.06401161594765326
029005103,2020,1,13137.222895272653,1.0,0.006935878709907612
029005104,2018,1,16413.447460233576,1.0,0.01608615296191688
029005104,2021,1,654897.8482542912,1.0,0.6418387719564942
029005203,2012,3,1665629.6402820149,3.6666666666666665,0.146335748739982
029005203,2016,1,184367034.8321495,7.0,20.143202658132378
029005203,2019,1,918674.6667193538,1.0,0.1003707089256354
029005203,2020,1,88507.2027379404,12.0,0.009669941934456161
029005203,2021,3,424710.73653578246,5.666666666666667,0.018333973090064137
029005203,2022,1,898715.3030509113,1.0,0.09819002891596432
029006003,2020,1,212940.653329634,1.0,2.58039352067567
029006004,2012,1,48623823.229849994,26.0,3.6858807302763243
029006004,2020,2,118995.85819256301,2.5,0.008868681161770944
029006004,2021,1,6357903.011948412,11.0,0.481954536687278
029006004,2022,2,907108.4608920449,2.0,0.06632742323307818
029006004,2023,3,437749.2860719586,1.0,0.01688156678536695
029006500,2012,1,270793.6950794504,1.0,0.013346605241733547
029006500,2021,1,107702.86834248967,1.0,0.005308349837125493
033000100,2012,1,18065082.267087035,7.0,1.5133208780586547
033000100,2013,3,1303412.7884823936,3.3333333333333335,0.10337211509739662
033000100,2015,4,3813144.218033147,11.5,0.2272055239491796
033000100,2017,2,590891.1040898133,7.0,0.029790723527102735
033000100,2018,2,791671357.7424763,34.0,58.654967728801196
033000100,2020,2,180089644.71742237,75.5,15.079654594271211
033000300,2018,1,53337645.100813285,14.0,53.83419285372858
033000501,2018,3,352752430.9938026,22.666666666666668,90.243301624692
033000702,2012,2,8203907.275060511,12.0,6.462147290027154
033000702,2013,2,351731.4859549924,1.0,0.21425239126743253
033000702,2015,1,74904514.71031865,16.0,61.69967085194652
033000702,2016,1,3288146.7758248365,3.0,2.7084825870093208
033000702,2018,2,419162.43585923396,7.0,0.3451780765481421
033001000,2013,2,310537.3744573887,1.0,0.1644836869024491
033001000,2015,1,561472.6052595213,5.0,0.386735913928981
033001000,2018,2,11210722.349894304,7.5,7.623698740619278
033001000,2019,1,214956.710851862,3.0,0.1480597258846456
033001200,2012,1,1270697.3860991758,4.0,0.3419123681342969
033001200,2013,1,535359.4048525551,1.0,0.14405160813151974
033001200,2015,4,240780559.13146776,14.0,34.64013708925602
033001200,2016,2,12859115.377096906,2.5,3.392499003825385
033001200,2020,1,57938149.01806358,30.0,15.589683234413915
035040100,2012,7,996504888.0018111,19.0,12.686661049484304
035040100,2013,1,264902.1262068635,13.0,0.0035181704972463896
035040100,2014,1,102470177.14203437,16.0,1.36090849564263
035040100,2015,4,43254263.11684108,9.5,0.5652784826141323
035040100,2017,11,31371554.216801412,6.090909090909091,0.3243493484347214
035040100,2018,5,764750.951756413,5.2,0.004109191848034988
035040100,2019,10,20462404.252300598,5.7,0.18162440692181728
035040100,2020,10,359662790.454624,15.2,3.4233725464285456
035040100,2021,3,16001680.218990207,36.333333333333336,0.20553064910783175
035040100,2022,2,92008.39964627096,1.5,0.0006110629398385602
035040200,2017,1,72756.08348845915,5.0,0.00394341308705113
035040200,2018,3,75900866.92318611,2.6666666666666665,4.102101950816914
035040200,2019,1,148048.53531172613,105.0,0.008024298500889199
035040200,2020,2,38403316.95968358,31.0,2.0504673189483844
035040200,2021,2,489843414.82425094,54.5,26.54699681543617
035040302,2012,1,932849.9064826586,2.0,0.4008903132847597
035040302,2016,1,10416427.192510786,78.0,4.476437990178612
035040302,2018,1,1032710.7681507827,1.0,0.44380531155062974
035040302,2020,2,88616405.764534,31.0,37.70346143283959
035040302,2021,2,12642524.745411577,52.5,5.408933321565631
035040303,2018,1,54625.92001373481,4.0,0.04870601901719766
035040305,2016,1,113163.25384426062,18.0,0.06479608591834222
035040400,2017,3,416505.2418581918,5.0,0.061001673843646305
035040400,2018,2,4283610.567884577,3.5,0.6668719991651538
035040400,2019,1,220847.13383271848,3.0,0.05638688055114462
035040400,2022,1,274460.147548557,1.0,0.07007540142038853
035040500,2018,1,74654.60127466756,2.0,0.049752046335598474
035040500,2021,1,24088647.089684136,103.0,16.05339075830703
035040600,2012,1,144562502.31792533,71.0,10.923654431573825
035040600,2013,1,2148482.887573009,4.0,0.1623469726913222
035040600,2015,1,9650.113281542728,3.0,0.0007291967212997153
035040600,2017,6,85941181.76419686,6.666666666666667,6.173001955368289
035040600,2018,1,47464.85735998277,1.0,0.0035866126494138867
035040600,2019,1,2285139.560341489,2.0,0.17267323465522041
035040600,2020,9,95147681.6643751,5.888888888888889,5.099016552602878
035040600,2021,2,177046113.72821566,110.5,11.381091436834305
035040600,2023,1,111856.28384835724,1.0,0.008452256782829484
037101400,2017,1,3165142.3263598247,7.0,50.160289011061465
037102103,2017,1,395251.6861474387,7.0,33.312854294490165
037102104,2017,1,293417.6751195046,7.0,17.69119539933054
037102107,2017,1,9670608.971778214,7.0,74.91626076110293
037106010,2019,1,340656.2677173527,21.0,13.529880078868345
037106406,2019,1,234930.0497314616,21.0,11.671675375739216
037106510,2019,1,3069784.4276810545,21.0,53.09197607478252
037106603,2019,1,9021921.996497167,21.0,87.43290805119615
037106604,2019,1,34575.797405532525,21.0,1.3239503471879683
037106643,2019,1,665426.3197990961,21.0,15.336145842939466
037108102,2019,1,199752.42701328918,21.0,9.146939831189572
037108103,2019,1,845010.8736231744,21.0,32.94477994235223
037108104,2019,1,66610.51807640117,21.0,8.064032115009464
037108202,2019,1,113741.67145638652,21.0,1.903272721827184
037113231,2018,1,1560544.6695240897,12.0,37.84919569484913
037134424,2018,1,1740889.0931294886,12.0,46.91171609542167
037262200,2012,1,216600.40368939645,1.0,2.52786692298594
037262200,2017,1,1699359.1655974688,9.0,19.83262150862337
037262301,2019,1,1883004.151303108,8.0,14.422806760115536
037262302,2019,1,353422.8652943787,8.0,11.536439612877892
037262601,2021,1,36.585995692157965,6.0,0.0010105648787136377
037300701,2017,1,899053.9116345578,7.0,6.734891331924743
037300702,2017,1,679180.3488929119,7.0,5.940300083858542
037310100,2017,1,6085545.978719109,7.0,46.602264404333745
037400404,2014,1,44791.278186408206,5.0,0.28291365964309306
037400501,2014,1,6110402.438715359,5.0,52.04102298856901
037400603,2013,1,354968.68770721497,4.0,3.867431995910565
037400603,2016,1,2320134.439227554,13.0,25.2781793882725
037400603,2020,1,504927.473703958,49.0,5.501253307806299
037430003,2016,1,7652292.08494164,13.0,64.07392707641914
037430003,2020,1,1815259.808124118,43.0,15.19947530484082
037430200,2016,1,26848.17850941421,13.0,0.5203266460087989
037430301,2016,1,2470719.5838845475,13.0,10.136903043670753
037430301,2020,1,15017842.581519902,43.0,61.6154156736109
037430400,2020,1,7945.913116652884,43.0,0.22109776313879015
037500300,2022,1,15117.20600142135,1.0,0.17139104438070027
037800101,2016,1,1722641.8005785183,4.0,21.277064737703093
037800202,2016,1,21665.20448640454,4.0,0.07910727844869166
037800202,2017,1,170389.634516847,3.0,0.622152459763464
037800202,2018,1,6730544.044484398,12.0,24.575582573999107
037800204,2016,1,129788.03727455379,4.0,1.6309633796695346
037800204,2018,1,2056049.6181124982,12.0,25.837062523962455
037800328,2013,1,655348.54377647,3.0,6.7996243600102755
037800328,2018,1,7326818.715898619,12.0,76.02002857123341
037800406,2016,1,45831.821743781344,3.0,0.050379873931307426
037800406,2018,1,88574618.01747705,12.0,97.36418757649929
037800410,2018,1,27579056.041251503,12.0,74.39026430959467
037800504,2018,3,60039.75561262942,4.666666666666667,0.20657452484078073
037800506,2017,1,80939.36555386847,3.0,0.30547994923523725
037901209,2013,1,25138239.641394828,202.0,4.264502013333641
037901209,2015,1,1661960.4464012317,1.0,0.2819383445644356
037901209,2020,2,15172713.588796241,9.5,2.3536683368647617
037901209,2021,2,3704148.9186177924,3.0,0.5882558282378618
037901209,2022,2,523648.233154676,1.0,0.08604076770837535
037901210,2013,1,11902919.039408907,202.0,52.53368531719589
037901210,2020,1,1181476.674978263,1.0,5.214462406021474
037901210,2022,1,7477.865048049148,1.0,0.03300365296764885
037910401,2022,1,30792.22836823088,1.0,0.3282133521069461
037910804,2017,1,147562.195257914,1.0,0.2823605311810558
037910807,2019,1,2343410.1344782733,7.0,42.40660389388937
037910808,2019,1,7116379.274562489,7.0,65.75270055456703
037910809,2016,1,1643451.5478919016,16.0,16.9086231262039
037910809,2019,1,71165.93472739749,7.0,0.7321895015847091
037910810,2012,1,28679.10395482304,118.0,0.1295539966796597
