GEO_UNIQUE_ID,YEAR,NUM_FIRES,TOTAL_AREA_BURNED_IN_M2,AVG_FIRE_DURATION_DAYS,MAX_PCT_TRACT_BURNED
037910810,2016,1,3223.462345697474,16.0,0.014561557804921157
037910810,2019,1,7269775.423296216,7.0,32.84023317238961
037910810,2020,1,4142849.696457464,2.0,18.71476656539394
037911001,2012,1,49696.65378367745,3.0,0.013311984807050066
037911001,2020,1,54328953.26956835,43.0,14.552814836498426
037911001,2021,1,1769496.8428274402,2.0,0.47398593857799337
037920034,2019,1,278.9381253542025,7.0,0.003094597712398649
037920040,2019,1,1426220.621650419,7.0,48.175739992934155
037920042,2017,1,446354.5065478284,1.0,11.789693810409279
037920043,2016,1,5178680.497158863,16.0,27.724495930226873
037920043,2017,1,2618981.9851609925,1.0,14.020937462500118
037920102,2012,1,2898.588487259202,1.0,0.0004754328906585795
037920102,2013,5,87732256.71946967,42.6,13.90660488318354
037920102,2015,3,1155256.7704623733,1.3333333333333333,0.17923346908577928
037920102,2018,3,13565166.428708635,3.6666666666666665,2.2122616689318075
037920102,2019,1,632661.5816463551,6.0,0.10377055104333545
037920102,2020,2,111704219.74738738,9.5,18.30090774228374
037920102,2021,3,1915792.789393444,5.666666666666667,0.1467155533384526
037920102,2022,2,20272915.290698815,4.0,3.3246247337215853
037920102,2023,2,172661.1733030483,5.0,0.01719608615451976
037920104,2018,1,487.9471796672957,21.0,0.00030871010893958133
037920104,2019,1,248.15641836821555,6.0,0.00015700140945735806
037920104,2020,1,14394.8414258,5.0,0.009107201045319539
037920104,2021,1,1275535.8806012492,5.0,0.8069947671902664
037920104,2022,2,945210.1440434905,4.0,0.5613674748169034
037920106,2017,2,35011.10753328395,4.5,0.07510006265966118
037920106,2020,1,980137.2613230341,5.0,2.115259547377205
037920200,2015,1,30047.472611495992,1.0,0.2879624964767963
037920200,2017,1,3588602.822592118,8.0,34.39167882831974
037920200,2020,1,209963.65368947893,1.0,2.012204442868169
037920200,2021,1,1232043.3283979034,2.0,11.807391496791112
037920200,2022,1,241083.40922890912,1.0,2.3104432535245225
037920303,2016,1,116085.49113872154,1.0,0.2251573750753218
037920303,2017,1,140.71344227711808,1.0,0.00027292531555961715
037920303,2019,1,5002546.381884519,21.0,9.70285089884034
037920312,2015,1,1474658.2568669508,2.0,10.826498933779192
037920312,2018,1,708669.0342299289,3.0,5.202835645319881
037920312,2019,1,108107.55859192317,21.0,0.7936932929230721
037920312,2023,1,233886.82296868536,2.0,1.71712695311205
037920326,2016,1,3443426.661254103,7.0,4.694814486053436
037920326,2017,2,878551.8344873963,5.0,0.9992363630705575
037920326,2019,1,6560482.678480933,21.0,8.94465082152132
037920326,2021,1,744162.4523666213,3.0,1.0146011531651002
037920338,2018,1,245552.97909862685,1.0,6.594382559207783
037920339,2017,1,16886219.882080916,8.0,49.80182277158522
037920339,2018,1,205078.93107603167,1.0,0.6048307229774191
037980009,2019,1,167361.41199642856,1.0,0.8005140733856503
037980019,2021,1,4866909.149598565,6.0,11.00852913329991
037980020,2017,1,6718636.705477933,7.0,78.74512818578636
037980022,2019,1,49119.31127469172,21.0,0.8795523115286844
037980026,2016,1,83573.07341117036,2.0,0.6027356239365905
039000102,2012,2,85045.27671901492,7.0,0.0024832137188495656
039000102,2013,3,2121652.4699476156,20.333333333333332,0.11011392674508476
039000102,2014,2,55968770.838862,15.0,3.159654920241739
039000102,2015,3,27344670.762056623,11.666666666666666,1.302599483027686
039000102,2017,5,8812999.027807219,33.6,0.22583759593508312
039000102,2018,3,56414930.55534314,73.66666666666667,3.075547511200944
039000102,2019,2,458970.81659174187,7.0,0.01755274300287085
039000102,2020,3,761619283.1016871,40.333333333333336,42.963749175225345
039000102,2022,1,3312072.4242706452,6.0,0.18698892919785232
039000102,2023,1,479738.85311912885,2.0,0.02708450871484366
039000103,2014,8,1173916.9795975336,3.125,0.17747817202480876
039000103,2015,1,2019060.2669053061,3.0,0.3059946597243789
039000103,2016,1,22582.905219276046,159.0,0.003422507248261532
039000103,2017,2,55905735.38954094,81.5,6.231983059223121
039000103,2018,1,1454085.882404518,7.0,0.22037109148721687
039000103,2022,2,12434712.79643733,89.5,1.4312242474333814
039000104,2014,2,2480780.8277810477,7.5,2.742042415665732
039000109,2017,1,3806942.2019009897,3.0,0.5322036199718729
039000109,2020,1,1612597.3529397924,3.0,0.22543818720522257
039000109,2021,1,34398512.78457806,8.0,4.808849742047468
041131100,2019,1,225994.41506882932,2.0,0.17703032089593257
041132200,2013,1,12995.088479625376,1.0,0.00432354466406003
041132200,2017,1,1678.850716789479,1.0,0.0005585638042949102
041132200,2018,1,5481.6741071389215,1.0,0.001823786184541604
041132200,2020,1,19836582.919765096,94.0,6.599751311459108
043000101,2014,2,3188420.7367851185,5.5,0.6197932955908808
043000101,2017,2,171842812.0273041,25.0,37.90364331503686
043000101,2019,2,3974523.6296536056,9.0,0.8785503177448919
043000101,2020,1,332409.1838502556,4.0,0.07367757855102439
043000101,2022,1,1249948.7217967387,5.0,0.27704768583174305
043000102,2017,2,65699957.22669186,27.0,7.892465190094267
043000102,2020,1,194756.36560969532,2.0,0.02422884494081464
043000102,2021,1,19671.37148724804,8.0,0.0024472350777630667
043000102,2022,1,355740.25658936764,5.0,0.04425619408704104
043000200,2012,1,41557.64601523666,1.0,0.005570954017048866
043000200,2013,1,25717731.713760342,68.0,3.4475557337301765
043000200,2014,2,768351.8528547831,5.0,0.0603971148810417
043000200,2016,1,604986.5074323985,34.0,0.08110064782315102
043000200,2017,2,96719074.03263976,25.0,12.961524633150482
043000200,2018,3,66869166.85515709,47.666666666666664,8.884413992022875
043000301,2014,1,1106.7143318450396,9.0,0.0005380117630711464
043000301,2017,2,2752051.6778467926,5.0,1.3336287002402942
043000301,2018,1,213880.4089097374,1.0,0.10397459630984295
043000301,2021,1,4653942.776032855,8.0,2.2624410709413767
043000301,2022,1,10616219.55786817,19.0,5.160908137836221
043000302,2013,1,6910462.89679878,21.0,1.3122098965289797
043000302,2014,3,15924960.956739234,52.0,2.805984339949786
043000302,2015,1,237304.55622981783,1.0,0.04506114739729452
043000302,2017,1,1143841.696331236,81.0,0.2172011363643458
043000302,2018,1,280760078.6405542,138.0,53.312803967597574
043000302,2019,1,22280710.24437006,14.0,4.2308263456418835
043000302,2022,1,66102069.690251775,19.0,12.551950762774263
043000400,2012,1,6899590.295098545,146.0,0.6769699986981629
043000400,2013,13,2243064.3605621755,22.076923076923077,0.1409553345478095
043000400,2014,24,29441372.236999713,20.666666666666668,1.895784877240155
043000400,2015,7,2138794.199281185,42.714285714285715,0.1623666268971876
043000400,2016,9,4031353.921460608,22.333333333333332,0.3951363223203051
043000400,2017,19,58677093.28904429,40.578947368421055,3.4058638052488557
043000400,2018,2,45657575.47769642,110.5,4.337568813708419
043000400,2020,2,26703555.719830647,102.5,2.608095545063659
043000400,2021,6,688871.2893469965,25.0,0.03093125221271478
043000400,2022,3,41560850.817198224,64.66666666666667,3.05476786499005
043000400,2023,1,3400301.69706345,47.0,0.3336288296813322
045010100,2012,1,169222666.912961,47.0,8.402905876232433
045010100,2015,1,129892.71459814148,9.0,0.006452386192299029
045010100,2018,1,3801148.1209467403,72.0,0.18882102607801743
045010100,2020,4,779259615.6681806,26.75,38.50867615802332
045010200,2012,1,91729.89432290169,5.0,0.004632181436813702
045010200,2014,3,50886020.122092985,33.666666666666664,2.6465974049740004
045010200,2015,1,62545.79482829823,66.0,0.0032636742922885413
045010200,2019,1,448152.04425719724,184.0,0.023384822431211982
045010200,2022,1,173678.7628824779,2.0,0.009062654253448918
045010801,2014,1,979703.3539427766,19.0,0.5381584356865994
045010801,2017,1,110843097.5067413,17.0,60.886948810393946
045010801,2019,1,3603787.2984434874,5.0,1.9795875223581831
045010801,2021,3,396732.38229760854,1.6666666666666667,0.12627863633658973
045010802,2014,1,652015.9174418208,19.0,0.20961891396527127
045010802,2015,1,90993.10502282146,1.0,0.029253696639873303
045010802,2017,1,18937013.799557455,17.0,6.088127851208159
045010802,2018,1,60681622.280637726,54.0,19.508750353864006
045010802,2019,1,2846379.538724944,93.0,0.9150926713284294
045010802,2020,2,2973450.217439045,75.5,0.8964810859966215
045010900,2017,1,7707759.256575468,17.0,2.229044744958161
045010900,2021,2,1079165.9475707458,4.0,0.2971543738841129
045011102,2012,1,53720.53924421696,2.0,0.006464499501892204
045011300,2014,1,291295.4803769005,8.0,0.11060102702939319
045011300,2015,1,112319.57272644198,3.0,0.04264625075189533
045011300,2021,1,775585.3152513319,7.0,0.29447944851297914
045011700,2012,3,1756031.2978631896,3.6666666666666665,0.8594702563667098
045011700,2015,1,130331.27245225848,23.0,0.07383761573004624
045011700,2018,2,13031411.723884657,34.0,7.3238418049021385
045011800,2012,1,40074.93705537643,1.0,0.006110594849506902
045011800,2013,2,501996.1243262551,1.0,0.05197651796957043
045011800,2014,1,55026.18154944926,8.0,0.00839034883821449
045011800,2015,1,1035.042836407946,3.0,0.0001578225167623785
045011800,2018,1,29155645.84358991,14.0,4.4456299227545815
045011800,2020,1,609029.5968457157,9.0,0.09286435341221369
047002100,2016,1,5043674.136394602,1.0,0.35317208712867937
047002100,2017,1,7002949.401658453,1.0,0.4903659890304128
047002100,2020,3,11957199.337498277,10.333333333333334,0.6131316505428447
047002100,2022,1,1392764.2714506343,1.0,0.09752522691287353
049000200,2014,5,56007122.64148575,13.0,2.2088341204367845
049000200,2015,4,20156820.1268414,2.75,0.8166669933250742
049000200,2017,5,130293522.5909935,24.0,5.188542279772236
049000200,2018,3,2474562.2045796514,26.333333333333332,0.061054993207937544
049000200,2019,2,57285564.33163672,28.0,2.375411388420927
049000200,2020,2,160807974.7614869,39.0,6.500483015995523
049000200,2021,2,747841.9753311219,5.5,0.02221868704811374
049000200,2022,2,641151.1890586161,1.5,0.021694773907316018
049000300,2012,6,184234119.82052127,19.833333333333332,2.531791535859384
049000300,2013,4,919909.5077026227,1.25,0.006414997868911983
049000300,2014,6,8962417.700889602,28.833333333333332,0.09232265723449519
049000300,2015,1,62231.93650942987,2.0,0.001016012313075937
049000300,2016,3,12240365.901504353,42.0,0.16596023152759284
049000300,2017,22,238855805.816235,20.59090909090909,3.0196580408680336
049000300,2018,6,159646407.7644012,14.0,2.5913121785054005
049000300,2019,8,24596126.12485949,30.125,0.37905340898872014
049000300,2020,2,5587601.036229759,17.5,0.09032269174788561
049000300,2021,7,5569689.212513656,7.0,0.05827526095132457
049000300,2022,3,19967396.266609907,20.333333333333332,0.32047076711833666
049000300,2023,3,342387.82440908253,2.3333333333333335,0.003704034843797591
049000400,2012,1,266033.04612642206,1.0,0.01599102799132222
049000400,2016,1,2626.022624111401,86.0,0.0001578480639884692
049000400,2017,2,7922343.435454626,7.5,0.46850251336893933
049000400,2018,1,8489834.631326394,23.0,0.5103169895920442
049000400,2020,1,26108863.4521421,26.0,1.5693823469074195
049000400,2022,1,4006759.2281241976,55.0,0.24084300768023684
051000101,2012,1,50435.918084860205,27.0,0.001217214035880318
051000101,2014,1,183598.1010916875,10.0,0.004430933233608748
051000101,2015,1,24756028.386827976,2.0,0.597458842216337
051000101,2016,3,33984043.177954555,74.0,0.5330609108693226
051000101,2017,1,1597766.9464684178,3.0,0.03856030438535409
051000101,2018,3,3062472.1264084023,20.333333333333332,0.04260516743129028
051000101,2019,1,26768222.99724196,145.0,0.6460208911632334
051000101,2020,2,508544.2611633074,12.5,0.012208120579524424
051000101,2021,1,12010387.963099642,112.0,0.2898571763967014
051000102,2012,3,51094806.04606961,7.333333333333333,1.4204561339194914
051000102,2013,1,18292285.821301714,9.0,0.5105776278097234
051000102,2014,2,563278.4693666957,5.5,0.010510173930113704
051000102,2015,3,17624925.77105236,32.333333333333336,0.4310294530827754
051000102,2016,2,2659615.7262639143,9.0,0.07243132228662086
051000102,2017,2,34787316.15880173,13.0,0.9692329237428619
051000102,2018,1,28215703.079294372,3.0,0.7875618654740901
051000102,2019,2,50611.44095916146,73.0,0.0014056601554587001
051000102,2020,5,136661494.7742199,21.4,1.7871463450919647
051000102,2021,2,790461.4082059759,60.0,0.01768500093679228
053010501,2018,1,241442.24899919672,1.0,0.3598315981737833
053010501,2020,1,44231.69000771476,1.0,0.06592035889069404
053010606,2020,1,207037.6843373202,1.0,0.07226347502440061
053010702,2015,1,123892.10806513982,2.0,0.0872187089199073
053010702,2020,1,39523885.02381591,19.0,27.8243891165659
053010804,2020,1,28899328.849151786,19.0,24.174071046377122
053011101,2015,1,2639049.702267951,10.0,0.5441786750093407
053011101,2016,2,31784089.316744726,42.5,6.497556325002493
053011101,2020,2,44738454.91916164,19.0,9.2251156732587
053011204,2016,1,15604628.831168592,3.0,6.569989749337999
053011204,2018,1,274.1448654210324,2.0,0.00011542273610842087
053011204,2021,1,547767.0887607347,2.0,0.23062542512991246
053011303,2016,2,10209330.198147774,9.5,1.6699971378883436
053011303,2020,3,58500135.691543415,54.666666666666664,9.175845484339524
053011303,2022,1,322162.8800116226,1.0,0.05270094345862784
053011400,2012,1,9259512.334385892,2.0,0.25247344937885474
053011400,2014,1,223937.89272646117,2.0,0.006105977310848447
053011400,2016,2,17560217.68734473,14.5,0.46724247472864033
053011400,2017,2,18551964.008997925,9.0,0.4229905497286184
053011400,2018,3,10199526.66995319,1.6666666666666667,0.2452904584386138
053011400,2019,2,2071077.3585871619,18.5,0.03547960018630477
053011400,2020,8,333782102.3031816,20.125,8.756652982163274
053011400,2021,1,4523977.936119034,1.0,0.12335253447465237
053011400,2022,1,596858.9791219983,2.0,0.016274188079222086
053011400,2023,3,1533592.6469620573,2.25,0.030908115701608795
053011502,2013,2,3782523.7380011333,12.5,0.5681307846695116
053011502,2016,1,317504632.1243316,83.0,48.769914982856655
053011502,2020,1,126700191.5565034,135.0,19.46162967506763
053011502,2021,1,11646322.079526454,25.0,1.7889192163314718
053011502,2022,1,2781893.5448746732,12.0,0.42730939314853045
053011604,2016,1,20276960.925631434,83.0,21.214312124715153
053013200,2015,1,242003.15127705314,2.0,0.49994849002142283
053013200,2022,1,21275.673237888677,1.0,0.0439529016599224
053014800,2020,1,161549.54512098135,1.0,0.05824657749050812
055200900,2017,1,599.605734205504,24.0,0.012329755165513536
055201003,2017,1,16274820.733866842,24.0,22.521935650525624
055201003,2019,1,2127625.0347391977,1.0,2.944317169720268
055201102,2017,2,58316397.3061081,12.0,38.97439184879437
055201200,2017,1,29564.003699661065,23.0,0.04959819028644472
055201401,2012,1,796104.8282590914,3.0,0.7753564071083334
055201401,2013,2,815087.3569926588,1.5,0.7380454009849278
055201401,2017,1,77980634.29401135,24.0,75.94826998154569
055201401,2020,1,1307811.134978159,30.0,1.2737264073757453
055201401,2022,1,1521264.0432273184,3.0,1.4816162155418509
055201402,2017,1,17632629.926990964,24.0,55.386622877630444
055201403,2015,1,859803.6950687971,14.0,0.3640782355579267
055201403,2017,2,63451561.36685624,43.0,26.843628676174774
055201403,2019,1,194254.81071144756,3.0,0.08225592555380201
055201403,2020,1,151831112.47353852,30.0,64.29188877554186
055201500,2013,1,243670.47088864952,1.0,0.18240603909218
055201500,2017,1,22145025.385767058,23.0,16.57725021617178
055201500,2020,1,42987225.95267969,23.0,32.17923611750248
055201601,2020,1,1006809.462293206,23.0,16.118720630891268
055201602,2020,1,398631.69307812635,23.0,6.30654844982344
055201700,2015,1,112173.56032313374,1.0,0.0630246800022367
055201700,2020,2,60824171.22539257,26.5,28.00450467178253
055201800,2013,1,1229948.102817334,1.0,0.1810823505582944
055201800,2014,1,10546593.231834883,8.0,1.5527499806115754
055201800,2015,3,15875979.702269642,17.666666666666668,2.2979352824132153
055201800,2016,2,994324.2313037072,4.0,0.12208032639941559
055201800,2017,2,8036640.392090847,43.0,1.1237487113272044
055201800,2018,4,139120107.00813717,5.75,18.894083317207137
055201800,2020,1,460445450.8975291,30.0,67.79029485992977
055201800,2021,2,297524.77692527155,1.5,0.03733428277382776
055201900,2014,1,5197889.868514093,8.0,2.9377698262909817
055201900,2015,1,4280976.682996787,24.0,2.4195441697494897
055201900,2017,2,19473502.40395232,12.5,10.974343306137936
055201900,2020,2,111311237.20906967,26.5,39.668806681095305
057000105,2017,1,50181.45083336119,7.0,0.11403915705401602
057000105,2022,1,174866.6003549152,7.0,0.39739065671091767
057000200,2022,2,79973.13906013247,3.5,0.024612791207960002
057000300,2017,1,88155.10061852493,3.0,0.1503523543927669
057000401,2017,1,1462848.3842354775,18.0,7.873474755715212
057000502,2017,2,265035.94864967663,2.5,1.9553725114775926
057000701,2015,1,9371020.352033487,18.0,4.179530302645454
057000701,2017,1,41067.87454367672,7.0,0.01831651406917416
057000702,2021,1,5439693.492969334,9.0,11.067126623178819
057000801,2020,1,3371.233432634307,42.0,0.0021621919251054132
057000900,2014,1,331286.2719814453,76.0,0.025471712430955588
057000900,2016,1,153614.22530822578,3.0,0.011810985553226596
057000900,2017,2,1632122.8386141134,8.5,0.12212253411970418
057000900,2020,1,2851872.220362215,42.0,0.21927280189553305
057000900,2022,3,3978661.9027574025,12.333333333333334,0.28654533955550615
057000900,2023,1,181318.6965582133,1.0,0.013941108001436229
057001205,2022,1,50049.7091734771,6.0,0.08401070330019644
059021822,2020,1,715814.22883893,7.0,6.258686980493009
059021825,2020,1,1577850.6017905464,7.0,23.712930974718486
059021826,2017,2,314.7868049481641,7.0,0.004155102002480752
059021826,2020,1,348950.2906208021,7.0,8.85150214446903
059021827,2020,1,5306159.64431263,7.0,65.11325198036783
059021828,2020,1,2872868.3438211395,7.0,54.1081074877929
059021912,2017,1,15682209.98961163,8.0,76.69524314228963
059021912,2020,1,97520.50030448289,2.0,0.4769326827765091
059021917,2017,1,268625.7728227599,8.0,5.688911072442367
059021920,2017,1,215.31506834722603,8.0,0.004520075631910341
059021923,2017,1,8446470.800712459,8.0,77.32523786495788
059021924,2015,0,510812.9911898796,1.0,0.6590364425109697
059021924,2017,2,13772853.80374882,7.0,14.384546239115057
059021924,2020,2,3266017.7228513006,5.5,4.2107469246992855
059032011,2014,1,3859531.513161593,9.0,3.269279315653048
059032011,2018,1,1896884.7961896318,72.0,1.6067873023478705
059032011,2019,1,8691.750134265512,1.0,0.0073624891606343295
059032011,2020,2,13380553.832635028,2.5,11.30744773447576
059032041,2016,1,591043.8770524435,9.0,0.34796645429244955
059032041,2018,2,28387191.56427019,42.5,16.711029781046665
059032041,2022,1,1613142.209523211,25.0,0.9497084678663771
059032058,2016,1,393957.91512132064,1.0,5.639425500474759
059042109,2017,1,158823.14405547833,2.0,2.8327576025713395
059042114,2017,1,192932.2529744966,2.0,4.928556888863313
059042315,2016,1,284541.9223945228,1.0,5.046298910311179
059042325,2022,1,532120.9692991094,12.0,8.218924765730634
059052419,2017,1,142525.04593932594,8.0,8.023771294545973
059052422,2020,1,209192.05743423427,7.0,3.1193089638391602
059052427,2020,1,275289.37157693115,7.0,4.911887218446484
059062630,2019,1,64125.334678841515,1.0,1.4068987742183665
059062632,2018,1,197695.7171853973,8.0,1.3930240549913078
059062632,2022,1,285711.3333902037,12.0,2.013208813334846
059062633,2018,1,513412.3688103208,8.0,7.605548047126609
059075605,2017,1,596522.0332162952,8.0,14.222959926264966
061020200,2012,1,10664321.951878866,9.0,0.7322836999631671
061020200,2013,1,111007378.30532388,59.0,7.622509342407081
061020200,2014,1,118537529.03325433,27.0,8.139579875462184
061020200,2015,2,323040.51634582225,36.0,0.012378353739381438
061020200,2016,1,486031.82116878306,133.0,0.03337419686983542
061020200,2017,2,8506.130138844153,32.0,0.0003360236244888428
061020200,2019,1,262660.92263766064,17.0,0.018036056406845254
061020200,2020,1,377264.9918173612,10.0,0.025905538610067762
061020200,2021,1,1683310.2005892482,11.0,0.11558734136454521
061020200,2022,2,256571143.54089707,27.0,17.61419946132125
061021204,2018,1,20032.59923889647,2.0,0.06386704281449503
061021304,2017,2,147668.0001374592,4.0,0.05857314519235403
061021304,2020,2,173838.7383251469,1.0,0.060342826417950905
061021304,2022,4,1079563.9596887846,2.0,0.3348314432278425
061021502,2017,1,48290.493796416085,3.0,0.6476329759217656
061021604,2022,1,0.6533247405352243,2.0,6.933699842227149e-07
061022002,2021,1,3733635.952038357,9.0,5.729878709381431
061022002,2022,2,136358.63356960274,16.5,0.14917800447146043
061022013,2015,1,39934.639877578644,3.0,0.012296244829546735
061022013,2018,1,4531555.813908123,44.0,1.3953079310940502
061022013,2019,1,82219.23656913044,65.0,0.025316063088378332
061022013,2022,1,108395.73636293176,6.0,0.03337604938678681
061022500,2020,2,252929.98253784966,4.5,1.193013127036436
061022500,2021,1,160147.99824575533,2.0,1.184256039768394
061022500,2022,1,75555.4399673563,1.0,0.5587143585859436
061023100,2020,1,53068.03919609064,2.0,1.1634839595979825
061023200,2018,1,122245.19235894707,4.0,0.9502341621329353
061023200,2020,1,110481.1252531862,1.0,0.8587899242548954
063000100,2017,2,14667463.785491224,11.5,9.798953011621487
063000100,2020,1,25531869.058295798,108.0,17.334176812711927
