GEO_UNIQUE_ID,YEAR,NUM_FIRES,TOTAL_AREA_BURNED_IN_M2,AVG_FIRE_DURATION_DAYS,MAX_PCT_TRACT_BURNED
063000100,2021,1,15477.56270446625,103.0,0.010508075532444459
063000201,2017,1,1782182.0622644937,71.0,0.5263550605069554
063000201,2020,1,6802886.4902685415,108.0,2.0091851478167504
063000202,2017,2,3151114.9271389833,44.5,0.20812434256593879
063000202,2019,4,869836.7007476771,40.75,0.0230811913775013
063000202,2020,2,617976582.052997,66.0,41.09026244910932
063000202,2021,2,133415080.40887918,59.0,8.863429502568112
063000300,2012,1,2880051.1924438835,5.0,0.1693836755365745
063000300,2014,1,115797.563168081,1.0,0.00683839065334425
063000300,2015,1,45854.88499732934,3.0,0.002707946595739308
063000300,2017,4,4677687.371766803,2.0,0.24376376726845173
063000300,2018,2,435397.5267750803,40.0,0.02087460183918383
063000300,2019,3,73841725.1548483,52.0,4.355420719142592
063000300,2020,2,26342484.573795322,7.5,1.5496614460642706
063000300,2021,3,720556585.2689601,81.0,26.22527639924046
063000400,2012,1,148985906.29688814,34.0,8.17427563862037
063000400,2013,6,1981490.1875629916,47.833333333333336,0.07459356780133254
063000400,2015,1,2406.7316150071574,3.0,0.00013204797754525177
063000400,2016,1,1005118.6652070327,4.0,0.05514694123182363
063000400,2017,3,545408.0872501147,3.3333333333333335,0.01673003501571113
063000400,2018,2,1741319.7867116907,39.5,0.06954452148066184
063000400,2019,2,147266444.03711638,97.5,8.07993092869543
063000400,2020,4,55859389.155110724,34.5,1.7141655398803721
063000400,2021,2,1287238709.4292922,53.5,70.60838011904043
063000501,2018,1,750146.1073428151,63.0,0.227158378905823
063000501,2021,1,302237690.3020372,103.0,91.52326873553366
063000502,2012,1,159990400.57897252,34.0,20.576537336464042
063000502,2016,1,49382.412731009295,2.0,0.006351125165304688
063000502,2021,1,665513556.1589271,103.0,85.59241358651187
065030200,2013,1,205074.68182966334,2.0,4.022797262858864
065030800,2013,1,531736.2706970945,2.0,11.940808679100126
065030900,2019,1,49365.23951081141,10.0,0.8018070499362879
065040102,2019,1,634.9268544853297,3.0,0.0064112279338516265
065040201,2013,1,729113.2719708119,2.0,9.28464189479667
065040201,2019,1,1283611.8962202033,10.0,16.34571368601091
065040202,2019,1,47.39220247384114,10.0,0.003069496841838629
065040502,2019,1,1763596.9691400628,3.0,19.624596809763073
065040609,2015,1,3246779.072567403,6.0,14.097973438285505
065040609,2018,1,629855.7737952988,10.0,2.734922755891499
065040609,2020,2,5025100.687384916,9.5,11.984044700831262
065040806,2015,1,460700.09635463514,6.0,17.038576125458746
065040806,2020,1,6331.065563715707,12.0,0.23414873019606033
065041500,2015,1,536415.8322781457,6.0,3.8203246402252478
065041500,2020,1,1627402.2167479936,12.0,11.590270857210205
065041803,2020,1,21192.65656252972,13.0,0.6390157364669338
065041804,2018,1,5102.461717561877,15.0,0.2136217252124459
065041804,2020,1,6138.244703548,13.0,0.2569862344748069
065041912,2017,1,955922.2888301224,6.0,21.49970590307393
065041913,2017,1,953633.7218403285,6.0,22.67294815031159
065042007,2012,1,63368.97552180585,3.0,0.0473204710538238
065042214,2017,2,6381987.077569612,1.5,15.056438210845949
065042401,2013,1,351490.2208854018,1.0,1.6646158922691328
065042401,2015,1,142459.36778874145,1.0,0.6746706267571194
065042412,2017,1,1165.1943089451736,2.0,0.002272994816866035
065042412,2023,1,1763150.3717708949,9.0,3.439453510563996
065042623,2015,1,734249.3461006192,3.0,1.959554874405749
065042623,2023,1,2148973.4062038846,1.0,5.735151601371779
065042624,2020,1,1155116.4419391544,1.0,2.3134601144687905
065042624,2023,1,40533.61162315809,9.0,0.08118046837609146
065042720,2016,1,481241.447149448,3.0,1.3484683359281304
065042733,2012,1,289958.08222844487,1.0,1.7786584978152147
065042737,2012,1,1630223.7483845868,1.0,2.2774521763797826
065042737,2018,1,5103030.1712825345,1.0,7.129025804731053
065042744,2023,1,1367560.6293141113,4.0,3.733644745034797
065042745,2019,1,2361097.378806097,13.0,6.175995423742385
065042902,2019,1,356791.58396446257,1.0,0.8220812924963325
065042902,2023,1,89394.72165922228,1.0,0.2059738279344704
065042903,2023,1,1354008.4438594647,8.0,3.0330063035053243
065043007,2018,1,7970180.023749569,72.0,48.15933978691918
065043008,2013,1,1173471.7804696632,9.0,3.8729602209520446
065043008,2017,1,761310.5538971227,3.0,2.512651382084726
065043008,2018,1,17824877.63233088,72.0,58.829741935272786
065043009,2018,1,148192.51176993546,72.0,3.5315875423969314
065043010,2018,1,14.072944880644037,72.0,0.0005839895393815421
065043254,2016,1,566405.3550802501,2.0,1.0724972405426672
065043272,2012,1,1251871.4946946525,4.0,1.969123111053589
065043272,2019,1,521921.96705770696,10.0,0.8209537575185037
065043272,2021,1,177604.95096704998,12.0,0.2793625504445728
065043304,2022,1,48450463.52624303,24.0,45.01603951785396
065043517,2023,1,15.013457253238512,9.0,3.7766478191959484e-05
065043701,2022,1,7798042.645427861,24.0,38.91776003328534
065043802,2019,1,2218.2202839161323,4.0,0.03491286475702921
065043809,2013,1,1149795.1659107,3.0,5.145489418567097
065043809,2014,1,127365.94683680184,2.0,0.569979898302549
065043809,2016,1,4091361.5833880384,3.0,18.309398368517844
065043809,2020,2,8267948.004372029,89.5,36.30777579774972
065043812,2012,2,7804774.62437813,2.5,15.142542307416942
065043812,2017,2,20731603.540737085,2.5,39.21381781334913
065043812,2023,2,479546.07016617444,9.0,0.6075412966374935
065043813,2012,1,272062.64093297446,4.0,0.0842605371509636
065043813,2013,3,70433180.36456352,7.0,18.173473165133824
065043813,2017,2,7243053.1196574345,5.0,1.5901427372294625
065043813,2020,1,53371661.887173295,107.0,16.529740664984384
065043813,2021,2,368769.67257509165,2.5,0.0605819830493074
065043813,2023,3,513591.7027309093,4.0,0.12239991378228554
065043822,2013,1,328777.1083103341,1.0,0.29810770963507327
065043822,2017,2,546804.2295419576,4.0,0.387956496298391
065043822,2020,1,6755077.517558012,1.0,6.1249419021771345
065043822,2023,1,33599537.08372418,9.0,30.46526291414825
065043823,2017,1,15242298.51130544,4.0,40.53332458072868
065043823,2019,1,3545510.332255193,4.0,9.428454704192683
065044103,2013,1,789604.4071691592,3.0,10.263255814761733
065044104,2013,1,10873267.115382388,3.0,25.204666963922186
065044104,2016,1,1811799.2159129516,3.0,4.199822864461591
065044104,2020,2,21599588.713527873,89.5,49.269088837769424
065044300,2013,1,255893.611506868,6.0,4.736668905923742
065044300,2021,1,161983.77564456192,1.0,2.998369161471353
065044403,2012,2,205737.9023089791,2.0,0.015142316914002385
065044403,2015,1,2199233.975448624,5.0,0.20663441610227068
065044403,2018,1,899547.5146749357,6.0,0.08451919055733338
065044403,2019,1,330430.47500804724,1.0,0.031046404806362463
065044403,2020,1,58759.11746701834,2.0,0.005520856836528855
065044403,2021,3,2202553.409166574,7.333333333333333,0.1210712577322204
065044403,2023,3,15713644.53224353,7.333333333333333,0.8833202092673372
065044404,2012,1,23988.6912170512,1.0,0.01950590419750621
065044404,2013,2,575095.238119104,10.5,0.3300802627965706
065044404,2017,1,18492.20622896999,6.0,0.015036552008574147
065044405,2012,1,54743.341058244,2.0,0.016789354545866768
065044405,2013,2,82620968.79410899,10.5,18.26033419937878
065044405,2020,1,17311042.188160557,7.0,5.309161246593591
065044405,2021,1,2756643.1170811704,54.0,0.8454408838484525
065044521,2012,1,1522221.1448528958,2.0,0.9003108305414667
065044606,2019,1,67611.15526086709,3.0,0.16480627247870538
065044606,2020,1,7995728.946383852,7.0,19.49007199062478
065044606,2023,1,137621.9881979753,1.0,0.3354619041562849
065044807,2020,1,526068.4622807122,3.0,0.5796119028029108
065046401,2013,1,4428698.863843836,9.0,2.1888664300565566
065046401,2017,2,3695499.6240007477,8.5,1.7326693662425265
065046401,2018,1,1231.3427836384176,72.0,0.0006085861707605969
065046900,2012,1,1042707.8915083902,24.0,0.010571352657728728
065046900,2023,1,4181647.4565773266,8.0,0.04239506607150062
065048100,2014,1,21456.11239735387,9.0,0.032866078763803624
065048100,2017,1,6237118.878216422,6.0,9.553904105011506
065048100,2018,1,1134583.4271441458,15.0,1.73793404835186
065048100,2020,1,166643.57544251566,13.0,0.25526156717239357
065051200,2014,1,54055.81055146292,1.0,0.08469653680648677
065940100,2022,1,22833142.898863707,10.0,34.067038371786445
065940500,2013,2,43428503.79933188,8.0,30.772849189499112
065940500,2018,1,439737.06431013305,1.0,0.313320746774378
065940500,2019,1,24253.061380194664,3.0,0.017280752340330552
065940500,2023,1,228538.20685800686,1.0,0.16283767608164737
065941500,2012,1,244968.18075944157,1.0,0.6104917710332614
065941500,2018,1,87331.79521444367,1.0,0.21764190827842828
065941500,2022,1,39895.842955933025,1.0,0.0994254998650215
067007206,2018,1,24259.03599481053,1.0,0.12973355644618248
067009406,2016,1,80468.27544521245,1.0,0.05191021321447305
067009406,2022,1,85036.98478951366,3.0,0.05485749492102715
069000100,2020,1,111808.13274451962,1.0,0.02834459635013956
069000100,2022,1,364034.589895613,1.0,0.09228678857965733
069000200,2016,1,61057.15624692545,1.0,0.03535675620814046
069000200,2020,2,74976.51454756859,1.0,0.0430098304427735
069000200,2022,1,369945.9569559641,6.0,0.2142269606756849
069000802,2015,1,2779313.50880298,4.0,0.09302705699312784
069000802,2016,4,1093620.6432620622,1.75,0.012860949118614979
069000802,2018,6,10622919.204358172,4.0,0.17782859906941903
069000802,2020,2,9633459.582421701,3.5,0.20115832871516687
069000802,2021,1,48240.92256764053,2.0,0.001614683280201006
071002706,2013,1,48793.22860853841,62.0,0.11776361020014559
071004503,2012,1,45670.10885623319,1.0,0.3352263301284676
071004510,2018,1,61080.535175864396,3.0,1.0048057717568548
071007404,2017,3,104526.66078392358,6.0,2.0429459813269886
071007904,2020,1,145602.60224898832,17.0,0.8362219744237139
071008602,2013,1,2014901.4804562184,1.0,5.461738960828331
071008602,2017,1,983.5543944135588,8.0,0.0026660943019636515
071008602,2020,1,191305.14339879956,1.0,0.5185656793857213
071008901,2016,2,3757414.201534375,1.0,0.08037088639021021
071009109,2016,1,3294940.5346107045,10.0,6.051071292383776
071009119,2016,1,521285.6072389585,10.0,0.8149303222198997
071009201,2013,1,993476.2927636564,5.0,2.9370626200348826
071009201,2016,1,540253.6534243862,10.0,1.5971783346696609
071009201,2022,1,2822814.479004269,7.0,8.34522469229069
071009202,2013,1,1645834.810922738,71.0,0.38615250075785057
071009202,2015,1,45498.02764883785,1.0,0.010674933498519454
071009202,2016,1,119428902.61277786,10.0,28.02089802732634
071009202,2020,1,741436.0208627341,3.0,0.17395875437072345
071009202,2021,2,2782481.7843116024,10.0,0.5899573125028883
071009202,2022,1,678271.1934737852,7.0,0.15913876399604812
071009202,2023,1,918535.64616036,15.0,0.2155105934362826
071009708,2012,2,287199.8424465334,1.0,0.0955337896851031
071009708,2017,1,433106.5305930289,4.0,0.19890404038005674
071010024,2012,1,351304.6225797461,1.0,0.35514122387551
071010024,2016,1,12773.899589485753,10.0,0.012913403474624222
071010024,2022,2,191312.948112368,2.5,0.1759148420250445
071010300,2014,2,180853.1287742905,2.0,0.0005270037735303635
071010300,2017,3,103316.44993169938,1.6666666666666667,0.00038645913590387525
071010300,2020,3,183303050.150405,11.333333333333334,0.9937002427535733
071010300,2021,4,12111871.111983541,4.75,0.055976886774757324
071010300,2023,2,342028865.0901433,14.5,1.8989799477005649
071010413,2022,1,1191043.0357051059,5.0,2.0608820985221534
071010417,2017,1,56888.1304865272,1.0,0.10898704959205377
071010424,2015,1,20794459.923661962,197.0,1.2383086365656746
071011002,2015,1,477630.6831257648,3.0,0.6083087641189822
071011002,2016,1,146628.45502506138,1.0,0.18674548644414632
071011002,2017,1,152540.74768345963,6.0,0.1942753616535934
071011002,2018,1,281188.0775312349,7.0,0.35812015008880643
071011101,2017,2,1404884.6056551347,6.0,1.546437608914927
071011101,2018,1,132351.22546375706,20.0,0.16270098575079198
071011101,2020,2,280386.8688164633,3.5,0.3072971383492713
071011101,2022,1,108724.18742794063,7.0,0.13365597792914952
071011102,2012,1,272415.1360544632,1.0,0.13234260224726493
071011300,2013,2,62106.835703859695,6.5,0.023526371989864753
071011300,2015,1,13640.785648996924,4.0,0.00550675819111641
071011300,2017,1,6092507.011155365,20.0,2.4595330321447477
071011404,2022,1,107183.696710795,8.0,0.07282741031799918
071011500,2013,1,5606644.07043232,14.0,0.8331582981208834
071011500,2015,3,106073974.10686195,75.33333333333333,15.723451978496907
071011500,2017,1,869701.723970956,8.0,0.1292393808334916
071011500,2018,1,5435770.535743837,14.0,0.8077661559469682
071011500,2020,3,127196458.18838646,60.666666666666664,11.498017712359237
071011500,2022,1,4367687.841075561,65.0,0.649046974032934
071011700,2023,1,330566.0406181059,3.0,0.07867013700712461
071012103,2017,1,204635.40508578383,4.0,0.14420586924427187
071012103,2020,1,480687.45894582086,1.0,0.3387388063323843
071025100,2020,1,56624.4296059341,7.0,0.0007829997326766229
071025100,2021,1,192130.17045515554,10.0,0.002656766225327862
073010015,2012,1,46022.341387171444,2.0,0.1137046864655724
073010015,2019,3,113858.75114259898,3.6666666666666665,0.1612691718302927
073010015,2022,1,117138.59379874416,1.0,0.28940741994967095
073013505,2015,1,33322.12440922614,1.0,1.2228419210321324
073013604,2020,1,235329.30431944918,1.0,6.541720564587463
073015501,2017,1,1345929.7861662472,3.0,4.086879649041541
073015501,2019,1,574470.5721772191,5.0,1.7443644642799596
073015502,2019,2,283497.0958306016,4.5,0.834955385295365
073015502,2022,1,108688.22147410653,1.0,0.42026937768414885
073016901,2016,1,73044.9862673591,1.0,0.17206495693583762
073016902,2014,1,100299.50366077949,1.0,0.08261450355671981
073016902,2015,1,546934.346605602,1.0,0.4504978377137223
073016902,2016,1,404617.0524936397,2.0,0.3332742007916483
073016902,2023,1,49203.71387846756,1.0,0.040528021045492094
073017106,2014,1,192989.18934284907,5.0,0.6454019967476909
073018612,2014,1,679495.335566876,5.0,12.394024626738045
073018700,2013,1,9022303.376642171,9.0,1.6451058398816152
073018700,2017,1,2490378.863030232,2.0,0.45408989700959573
073018700,2020,2,16233781.091991214,3.0,2.252181060892507
073018700,2021,1,3918446.1120590097,2.0,0.7144803619548414
073018803,2014,1,1772267.6701143554,5.0,3.726188521108141
073018803,2016,1,118597.31825935302,3.0,0.24935057688193094
073018803,2017,1,14676268.314590182,17.0,30.85681889293868
073019001,2015,1,226973.64823784726,1.0,0.13766562330767834
073019001,2018,2,883674.6134238387,3.0,0.5062629395777133
073019001,2020,1,187728.03114061157,2.0,0.11386210082068099
073019001,2021,1,5598444.744058169,12.0,3.3956073369218958
073019001,2022,1,118293.77078634841,1.0,0.07174835411577443
073019208,2016,1,139522.75618232813,6.0,0.46457281449755583
073020801,2015,1,144873.82486695176,1.0,0.10821655942959296
073020801,2016,1,69939.75606683618,3.0,0.05224297609211912
073020801,2017,1,41703.78961418665,5.0,0.031151525345365375
073020801,2018,1,1188595.5905016765,142.0,0.8878465483699576
073020801,2023,1,744309.1472279197,2.0,0.5559774178596558
073020807,2018,1,81105.20040736465,142.0,0.08553481857257642
073020807,2022,1,721429.6545055062,2.0,0.7608310478374912
073020810,2019,1,409411.73446664534,3.0,1.0494409515204868
073020811,2016,1,336.2857280162348,2.0,0.0007006115997084074
073020902,2013,1,1295499.8690908465,9.0,0.306418591228108
073020902,2017,1,166108.6365574511,1.0,0.039288907408748415
073020902,2018,1,52966.95124230712,1.0,0.012528027959358678
073020902,2019,1,25541.36284561433,1.0,0.006041180402967885
073020902,2021,1,108439.42478236368,1.0,0.025648675517595258
073020902,2022,1,762754.7445734659,19.0,0.18041085133322163
073020903,2012,6,55623399.48300106,5.333333333333333,3.3238788989562043
073020903,2013,2,11303862.06384345,2.5,0.8796839002897371
073020903,2015,2,705735.2382485141,8.5,0.04759223725097396
073020903,2017,3,1261127.8062737307,2.0,0.07927919778152177
073020903,2021,1,1733027.0256133203,3.0,0.13549520748480307
073020904,2012,1,12275.734226819164,7.0,0.008201474194670696
073020904,2014,1,719473.0822957112,3.0,0.4806832576512563
073021202,2020,1,7921801.584208057,19.0,4.405045421514299
073021202,2021,2,368600.520175223,7.5,0.18803967334869992
073021204,2018,1,1824766.0666453638,4.0,3.954372151664356
073021204,2019,1,697224.6036795512,8.0,1.510925486089425
073021205,2018,1,220504.4792494341,4.0,2.2202506229356405
073021302,2012,1,299413.82030691375,1.0,0.07928048887285852
073021302,2013,1,1065261.017705665,3.0,0.2820658517844435
073021302,2014,1,48573.974080010354,1.0,0.012861692247917444
073021302,2016,1,73179.86464254545,1.0,0.019376979454600846
073021302,2017,2,8186442.160931248,2.5,2.0229457728068034
073021302,2018,1,42167.63027050437,1.0,0.011165384213155972
073021302,2019,4,641249.1472905008,1.75,0.07494692809225333
073021302,2020,3,39612531.995029084,8.0,10.3391100315889
073021302,2021,4,335834.09951249,5.75,0.03999033207134954
073021302,2022,5,1242828.5868095388,2.6,0.1372853341584801
073021302,2023,2,179090.53509959675,1.0,0.025361770356570324
073021304,2017,1,101317.51424871504,3.0,0.12633331614938006
077004704,2012,1,186124.84131008363,1.0,0.06093504912110145
077004800,2018,1,814804.6621644435,41.0,0.2240361334023067
077005106,2022,1,712725.8089522078,5.0,0.7133838984647025
077005502,2015,1,739184.5837972392,13.0,0.18879575764358306
077005502,2017,1,636330.8955899636,3.0,0.16252581043800662
077005502,2019,1,1142126.30925613,2.0,0.29171144340292127
077005502,2020,1,98475238.95541151,26.0,25.15164379134233
079010016,2013,1,246433.82189849313,3.0,0.0898862414112492
079010016,2019,1,400102.69130997284,3.0,0.1459366527829622
079011600,2020,1,70105.741866019,5.0,0.04163445567901804
079011704,2020,1,11993.792457706717,5.0,0.35626201952752184
079012302,2012,1,3013.847899674927,4.0,0.00031973621399437776
079012302,2013,1,206363.65454058,8.0,0.021892920878975194
079012302,2017,1,24468083.032371867,14.0,2.5957953064965484
079012302,2018,1,1324062.5996678472,80.0,0.1404685228989205
079012302,2019,1,223817.1345413082,9.0,0.0237445437220063
079012302,2022,4,1887509.3887251958,3.25,0.1661418804442336
079012302,2023,1,1051748.4314098568,2.0,0.11157897569077206
079013000,2013,1,206685.69193876738,2.0,0.022571334497743255
079013000,2016,1,8919410.388975404,27.0,0.9740538569639063
079013000,2020,1,1304450.239625246,3.0,0.1424538990486366
079013000,2023,1,1000627.7894236449,3.0,0.10927463982126863
081609700,2022,1,79006.96958673444,1.0,1.4650261351835496
081613300,2022,1,4149.402674607852,1.0,0.044639360743420675
081613400,2017,1,147053.6338228059,2.0,0.32588012344979383
081613800,2020,1,92386050.47566453,39.0,19.748313239008684
081613800,2021,1,687434.7355258786,2.0,0.14694508985548768
083000103,2012,1,176312.3414458098,10.0,0.4096745326396427
083000103,2019,1,10449908.06729923,19.0,24.281120473428924
083000501,2017,1,67586.64645690378,39.0,0.28769919744544054
083000700,2017,1,8785428.118596332,39.0,38.84692091402741
083001500,2015,1,85188.75449200784,6.0,0.26519860843255444
083001500,2017,1,19441554.253968656,39.0,60.52293127964684
083001706,2017,1,87298225.8673891,39.0,71.64408147161961
083001800,2012,1,46245.03876968918,3.0,0.0015413349586471318
083001800,2013,1,7553823.328609251,66.0,0.25176694144023387
083001800,2016,1,131686746.5720125,28.0,4.389084569542733
083001800,2017,2,75540139.1407299,26.5,2.5168635104859725
083001800,2018,3,1629927.0097171862,42.333333333333336,0.025564926034377843
083001800,2019,1,80289.52684118331,7.0,0.0026760287768353153
083001800,2020,2,204242.5063192171,2.0,0.004541094905366372
083001800,2021,1,102653.87891821218,5.0,0.0034214267395333343
083001800,2023,1,23316151.173551913,12.0,0.7771211758276673
083001905,2019,1,320685.35992768646,7.0,0.09906448151799196
083001905,2020,1,311847.69513714773,1.0,0.09633439530357309
083001905,2021,1,281318.56239386415,1.0,0.08690349173164413
083002006,2017,1,92193586.4991407,14.0,21.136243623575464
083002006,2020,1,49180.59033084167,2.0,0.011275111190013398
083002809,2015,1,853217.4464302605,1.0,0.40104577477291775
083002809,2017,1,1738951.0015410117,5.0,0.8173754001667144
083002907,2018,1,477576.79096721637,3.0,1.0647171266650615
083002932,2016,1,30212823.956875812,26.0,13.063283707818396
083002932,2017,1,30895977.606737725,166.0,13.35866258259408
083002932,2019,1,1702344.9427592496,4.0,0.7360521806096509
083002932,2021,1,68252651.22471374,51.0,29.510771585994156
083003102,2014,1,2556859.3770052153,6.0,0.4990092651727803
083003102,2018,1,313846.05316275894,1.0,0.061251741012664326
083003102,2020,1,635428.6091564344,3.0,0.12401337600987175
083003102,2021,1,149950.31084982894,1.0,0.02926504097274432
083003102,2022,1,500873.67360062344,5.0,0.09775297228140378
083003102,2023,1,854666.9862089554,4.0,0.16680101713497392
083980100,2018,1,1045902.227218073,9.0,0.2064598920639839
083980100,2020,1,5344797.824452841,5.0,1.0550569194937474
085504308,2016,1,171277.89332679688,2.0,0.920265559233136
085504308,2017,1,413444.66991829197,2.0,2.2214127169836537
085511800,2016,1,855866.0197321596,30.0,0.6171461988786469
085511911,2016,1,27247.398653130233,30.0,0.07454412776570477
085512200,2016,1,17204855.2813393,30.0,6.550405196640363
085512200,2021,1,283801.674459361,1.0,0.10805182216267507
